,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00481411_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00481411_button_no_long_no_beep > clone_fill,500.0,0.5154639175257731,0.0,2,2,1
emobase > M00481411_button_no_long_no_beep > timeshifted,575.0,0.5927835051546392,1.0,3,3,4
emobase > M00481411_button_no_long_no_beep > sample_silenced,612.0,0.6309278350515464,0.0,4,4,1
emobase > M00481411_button_w_long_no_beep > clone_fill,1115.0,1.1494845360824741,1.0,5,5,4
emobase > M00481411_button_w_long_no_beep > timeshifted,1125.0,1.1597938144329898,1.0,6,6,4
emobase > M00481411_button_w_long_no_beep > sample_silenced,1129.0,1.163917525773196,1.0,7,7,4
emobase > M00481411_button_w_long_no_beep > no_beeps,1134.0,1.1690721649484537,1.0,8,8,4
emobase > M00481411_vocal_no_long_no_beep > sample_silenced,1721.0,1.7742268041237113,2.0,9,9,9
emobase > M00481411_vocal_w_long_no_beep > sample_silenced,1739.0,1.7927835051546392,2.0,10,10,9
emobase > M00481411_vocal_no_long_no_beep > timeshifted,1781.0,1.836082474226804,2.0,11,11,9
emobase > M00481411_vocal_no_long_no_beep > no_beeps,1813.0,1.8690721649484536,2.0,12,12,9
emobase > M00481411_vocal_w_long_no_beep > no_beeps,1813.0,1.8690721649484536,2.0,12,12,9
emobase > M00481411_vocal_w_long_no_beep > clone_fill,1821.0,1.877319587628866,2.0,14,14,9
emobase > M00481411_vocal_w_long_no_beep > timeshifted,1829.0,1.8855670103092783,2.0,15,15,9
emobase > M00481411_vocal_no_long_no_beep > clone_fill,1837.0,1.8938144329896907,2.0,16,16,9
ComParE_2016 > M00481411_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00481411_button_no_long_no_beep > clone_fill,3013.0,0.4734443746071653,0.0,2,2,1
ComParE_2016 > M00481411_button_no_long_no_beep > timeshifted,3408.0,0.535512256442489,0.0,3,3,1
ComParE_2016 > M00481411_button_no_long_no_beep > sample_silenced,6961.0,1.093808925204274,1.0,4,4,4
ComParE_2016 > M00481411_button_w_long_no_beep > timeshifted,7712.0,1.211816467630421,1.0,5,5,4
ComParE_2016 > M00481411_button_w_long_no_beep > clone_fill,7724.0,1.2137020741671904,1.0,6,6,4
ComParE_2016 > M00481411_button_w_long_no_beep > no_beeps,7759.0,1.2192017598994342,1.0,7,7,4
ComParE_2016 > M00481411_vocal_w_long_no_beep > clone_fill,9827.0,1.544154619736015,1.0,8,8,4
ComParE_2016 > M00481411_vocal_w_long_no_beep > timeshifted,9834.0,1.5452545568824638,1.0,9,9,4
ComParE_2016 > M00481411_vocal_w_long_no_beep > no_beeps,9882.0,1.5527969830295412,1.0,10,10,4
ComParE_2016 > M00481411_vocal_no_long_no_beep > timeshifted,10038.0,1.5773098680075424,2.0,11,11,11
ComParE_2016 > M00481411_vocal_no_long_no_beep > no_beeps,10145.0,1.5941231929604023,2.0,12,12,11
ComParE_2016 > M00481411_vocal_no_long_no_beep > clone_fill,10208.0,1.6040226272784412,2.0,13,13,11
ComParE_2016 > M00481411_button_w_long_no_beep > sample_silenced,11137.0,1.75,2.0,14,14,11
ComParE_2016 > M00481411_vocal_w_long_no_beep > sample_silenced,11825.0,1.8581081081081081,2.0,15,15,11
ComParE_2016 > M00481411_vocal_no_long_no_beep > sample_silenced,12098.0,1.9010056568196103,2.0,16,16,11
emobase > M00482772_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00482772_button_no_long_no_beep > clone_fill,382.0,0.39503619441571874,0.0,2,2,1
emobase > M00482772_button_no_long_no_beep > timeshifted,467.0,0.48293691830403307,0.0,3,3,1
emobase > M00482772_button_no_long_no_beep > sample_silenced,555.0,0.5739400206825233,0.0,4,4,1
emobase > M00482772_button_w_long_no_beep > no_beeps,1279.0,1.3226473629782833,1.0,5,5,5
emobase > M00482772_button_w_long_no_beep > timeshifted,1281.0,1.3247156153050672,1.0,6,6,5
emobase > M00482772_button_w_long_no_beep > clone_fill,1290.0,1.3340227507755946,1.0,7,7,5
emobase > M00482772_button_w_long_no_beep > sample_silenced,1348.0,1.3940020682523269,1.0,8,8,5
emobase > M00482772_vocal_no_long_no_beep > timeshifted,1491.0,1.5418821096173734,1.0,9,9,5
emobase > M00482772_vocal_no_long_no_beep > clone_fill,1494.0,1.5449844881075492,1.0,10,10,5
emobase > M00482772_vocal_no_long_no_beep > sample_silenced,1495.0,1.5460186142709411,1.0,11,11,5
emobase > M00482772_vocal_no_long_no_beep > no_beeps,1498.0,1.549120992761117,1.0,12,12,5
emobase > M00482772_vocal_w_long_no_beep > no_beeps,1534.0,1.5863495346432264,1.0,13,13,5
emobase > M00482772_vocal_w_long_no_beep > clone_fill,1542.0,1.5946225439503618,1.0,14,14,5
emobase > M00482772_vocal_w_long_no_beep > sample_silenced,1547.0,1.5997931747673215,1.0,15,15,5
emobase > M00482772_vocal_w_long_no_beep > timeshifted,1571.0,1.624612202688728,1.0,16,16,5
ComParE_2016 > M00482772_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00482772_button_no_long_no_beep > clone_fill,2577.0,0.40544367526746383,0.0,2,2,1
ComParE_2016 > M00482772_button_no_long_no_beep > timeshifted,2999.0,0.47183763373190685,0.0,3,3,1
ComParE_2016 > M00482772_button_w_long_no_beep > no_beeps,8206.0,1.2910635619886721,1.0,4,4,4
ComParE_2016 > M00482772_button_w_long_no_beep > clone_fill,8226.0,1.2942101950912523,1.0,5,5,4
ComParE_2016 > M00482772_button_no_long_no_beep > sample_silenced,8240.0,1.2964128382630584,1.0,6,6,4
ComParE_2016 > M00482772_button_w_long_no_beep > timeshifted,8244.0,1.2970421648835746,1.0,7,7,4
ComParE_2016 > M00482772_vocal_w_long_no_beep > clone_fill,8645.0,1.3601321585903083,1.0,8,8,4
ComParE_2016 > M00482772_vocal_w_long_no_beep > timeshifted,8755.0,1.3774386406544996,1.0,9,9,4
ComParE_2016 > M00482772_vocal_w_long_no_beep > no_beeps,8763.0,1.3786972938955318,1.0,10,10,4
ComParE_2016 > M00482772_vocal_no_long_no_beep > timeshifted,8840.0,1.3908118313404656,1.0,11,11,4
ComParE_2016 > M00482772_vocal_no_long_no_beep > clone_fill,9003.0,1.4164568911264948,1.0,12,12,4
ComParE_2016 > M00482772_vocal_no_long_no_beep > no_beeps,9036.0,1.421648835745752,1.0,13,13,4
ComParE_2016 > M00482772_button_w_long_no_beep > sample_silenced,10519.0,1.6549716803020769,1.0,14,14,4
ComParE_2016 > M00482772_vocal_w_long_no_beep > sample_silenced,11148.0,1.7539332913782253,2.0,15,15,15
ComParE_2016 > M00482772_vocal_no_long_no_beep > sample_silenced,11307.0,1.7789490245437383,2.0,16,16,15
emobase > M00485312_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00485312_button_no_long_no_beep > clone_fill,410.0,0.422680412371134,0.0,2,2,1
emobase > M00485312_button_no_long_no_beep > timeshifted,494.0,0.5092783505154639,0.0,3,3,1
emobase > M00485312_button_no_long_no_beep > sample_silenced,508.0,0.5237113402061856,0.0,4,4,1
emobase > M00485312_button_w_long_no_beep > no_beeps,872.0,0.8989690721649485,1.0,5,5,5
emobase > M00485312_button_w_long_no_beep > clone_fill,879.0,0.9061855670103093,1.0,6,6,5
emobase > M00485312_button_w_long_no_beep > timeshifted,886.0,0.9134020618556701,1.0,7,7,5
emobase > M00485312_button_w_long_no_beep > sample_silenced,891.0,0.9185567010309278,1.0,8,8,5
emobase > M00485312_vocal_no_long_no_beep > sample_silenced,1483.0,1.5288659793814432,1.0,9,9,5
emobase > M00485312_vocal_no_long_no_beep > timeshifted,1506.0,1.552577319587629,1.0,10,10,5
emobase > M00485312_vocal_no_long_no_beep > clone_fill,1513.0,1.5597938144329897,1.0,11,11,5
emobase > M00485312_vocal_no_long_no_beep > no_beeps,1516.0,1.5628865979381443,1.0,12,12,5
emobase > M00485312_vocal_w_long_no_beep > timeshifted,1869.0,1.9268041237113402,2.0,13,13,13
emobase > M00485312_vocal_w_long_no_beep > clone_fill,1879.0,1.9371134020618557,2.0,14,14,13
emobase > M00485312_vocal_w_long_no_beep > no_beeps,1889.0,1.947422680412371,2.0,15,15,13
emobase > M00485312_vocal_w_long_no_beep > sample_silenced,1889.0,1.947422680412371,2.0,15,15,13
ComParE_2016 > M00485312_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00485312_button_no_long_no_beep > clone_fill,2973.0,0.4674528301886792,0.0,2,2,1
ComParE_2016 > M00485312_button_no_long_no_beep > timeshifted,3463.0,0.544496855345912,0.0,3,3,1
ComParE_2016 > M00485312_button_w_long_no_beep > clone_fill,5924.0,0.9314465408805032,1.0,4,4,4
ComParE_2016 > M00485312_button_w_long_no_beep > no_beeps,5956.0,0.9364779874213837,1.0,5,5,4
ComParE_2016 > M00485312_button_w_long_no_beep > timeshifted,6115.0,0.9614779874213837,1.0,6,6,4
ComParE_2016 > M00485312_button_no_long_no_beep > sample_silenced,7497.0,1.1787735849056604,1.0,7,7,4
ComParE_2016 > M00485312_vocal_no_long_no_beep > no_beeps,8671.0,1.363364779874214,1.0,8,8,4
ComParE_2016 > M00485312_vocal_no_long_no_beep > clone_fill,8716.0,1.370440251572327,1.0,9,9,4
ComParE_2016 > M00485312_vocal_no_long_no_beep > timeshifted,8772.0,1.379245283018868,1.0,10,10,4
ComParE_2016 > M00485312_button_w_long_no_beep > sample_silenced,9261.0,1.4561320754716982,1.0,11,11,4
ComParE_2016 > M00485312_vocal_w_long_no_beep > clone_fill,9683.0,1.5224842767295597,2.0,12,12,12
ComParE_2016 > M00485312_vocal_w_long_no_beep > no_beeps,9721.0,1.5284591194968553,2.0,13,13,12
ComParE_2016 > M00485312_vocal_w_long_no_beep > timeshifted,9821.0,1.544182389937107,2.0,14,14,12
ComParE_2016 > M00485312_vocal_no_long_no_beep > sample_silenced,11935.0,1.876572327044025,2.0,15,15,12
ComParE_2016 > M00485312_vocal_w_long_no_beep > sample_silenced,12489.0,1.963679245283019,2.0,16,16,12
emobase > M00489025_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00489025_button_no_long_no_beep > clone_fill,449.0,0.4643226473629783,0.0,2,2,1
emobase > M00489025_button_no_long_no_beep > timeshifted,456.0,0.47156153050672184,0.0,3,3,1
emobase > M00489025_button_no_long_no_beep > sample_silenced,559.0,0.578076525336091,0.0,4,4,1
emobase > M00489025_button_w_long_no_beep > no_beeps,1023.0,1.0579110651499484,1.0,5,5,5
emobase > M00489025_button_w_long_no_beep > clone_fill,1043.0,1.078593588417787,1.0,6,6,5
emobase > M00489025_button_w_long_no_beep > timeshifted,1049.0,1.0847983453981385,1.0,7,7,5
emobase > M00489025_button_w_long_no_beep > sample_silenced,1106.0,1.1437435367114788,1.0,8,8,5
emobase > M00489025_vocal_w_long_no_beep > no_beeps,1754.0,1.8138572905894519,2.0,9,9,9
emobase > M00489025_vocal_w_long_no_beep > sample_silenced,1760.0,1.8200620475698035,2.0,10,10,9
emobase > M00489025_vocal_w_long_no_beep > clone_fill,1769.0,1.829369183040331,2.0,11,11,9
emobase > M00489025_vocal_w_long_no_beep > timeshifted,1773.0,1.8335056876938987,2.0,12,12,9
emobase > M00489025_vocal_no_long_no_beep > sample_silenced,1802.0,1.8634953464322648,2.0,13,13,9
emobase > M00489025_vocal_no_long_no_beep > clone_fill,1808.0,1.8697001034126164,2.0,14,14,9
emobase > M00489025_vocal_no_long_no_beep > no_beeps,1809.0,1.8707342295760083,2.0,15,15,9
emobase > M00489025_vocal_no_long_no_beep > timeshifted,1810.0,1.8717683557394003,2.0,16,16,9
ComParE_2016 > M00489025_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00489025_button_no_long_no_beep > clone_fill,2963.0,0.4657340458975165,0.0,2,2,1
ComParE_2016 > M00489025_button_no_long_no_beep > timeshifted,3384.0,0.5319082049669915,0.0,3,3,1
ComParE_2016 > M00489025_button_w_long_no_beep > clone_fill,6831.0,1.0737189563030494,1.0,4,4,4
ComParE_2016 > M00489025_button_w_long_no_beep > timeshifted,6865.0,1.0790631876768313,1.0,5,5,4
ComParE_2016 > M00489025_button_w_long_no_beep > no_beeps,6876.0,1.0807922037095252,1.0,6,6,4
ComParE_2016 > M00489025_button_no_long_no_beep > sample_silenced,7293.0,1.1463376296762025,1.0,7,7,4
ComParE_2016 > M00489025_vocal_w_long_no_beep > timeshifted,9105.0,1.4311537252436342,1.0,8,8,4
ComParE_2016 > M00489025_vocal_w_long_no_beep > clone_fill,9135.0,1.435869223514618,1.0,9,9,4
ComParE_2016 > M00489025_vocal_w_long_no_beep > no_beeps,9165.0,1.440584721785602,1.0,10,10,4
ComParE_2016 > M00489025_button_w_long_no_beep > sample_silenced,9977.0,1.568217541653568,1.0,11,11,4
ComParE_2016 > M00489025_vocal_no_long_no_beep > clone_fill,10382.0,1.6318767683118516,2.0,12,12,12
ComParE_2016 > M00489025_vocal_no_long_no_beep > no_beeps,10474.0,1.6463376296762025,2.0,13,13,12
ComParE_2016 > M00489025_vocal_no_long_no_beep > timeshifted,10513.0,1.6524677774284815,2.0,14,14,12
ComParE_2016 > M00489025_vocal_w_long_no_beep > sample_silenced,11517.0,1.8102797862307451,2.0,15,15,12
ComParE_2016 > M00489025_vocal_no_long_no_beep > sample_silenced,12415.0,1.9514303678088651,2.0,16,16,12
emobase > M00490258_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490258_button_no_long_no_beep > clone_fill,383.0,0.3960703205791106,0.0,2,2,1
emobase > M00490258_button_no_long_no_beep > timeshifted,420.0,0.4343329886246122,0.0,3,3,1
emobase > M00490258_button_no_long_no_beep > sample_silenced,469.0,0.48500517063081694,0.0,4,4,1
emobase > M00490258_button_w_long_no_beep > clone_fill,1192.0,1.2326783867631852,1.0,5,5,5
emobase > M00490258_button_w_long_no_beep > sample_silenced,1197.0,1.2378490175801449,1.0,6,6,5
emobase > M00490258_button_w_long_no_beep > timeshifted,1206.0,1.2471561530506723,1.0,7,7,5
emobase > M00490258_button_w_long_no_beep > no_beeps,1214.0,1.2554291623578075,1.0,8,8,5
emobase > M00490258_vocal_w_long_no_beep > timeshifted,1252.0,1.294725956566701,1.0,9,9,5
emobase > M00490258_vocal_w_long_no_beep > no_beeps,1260.0,1.3029989658738366,1.0,10,10,5
emobase > M00490258_vocal_w_long_no_beep > sample_silenced,1261.0,1.3040330920372285,1.0,11,11,5
emobase > M00490258_vocal_w_long_no_beep > clone_fill,1284.0,1.327817993795243,1.0,12,12,5
emobase > M00490258_vocal_no_long_no_beep > no_beeps,1934.0,2.0,2.0,13,13,13
emobase > M00490258_vocal_no_long_no_beep > sample_silenced,1943.0,2.0093071354705274,2.0,14,14,13
emobase > M00490258_vocal_no_long_no_beep > clone_fill,1951.0,2.017580144777663,2.0,15,15,13
emobase > M00490258_vocal_no_long_no_beep > timeshifted,1972.0,2.0392967942088935,2.0,16,16,13
ComParE_2016 > M00490258_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490258_button_no_long_no_beep > clone_fill,2733.0,0.43012275731822475,0.0,2,2,1
ComParE_2016 > M00490258_button_no_long_no_beep > timeshifted,3080.0,0.48473402581051306,0.0,3,3,1
ComParE_2016 > M00490258_button_no_long_no_beep > sample_silenced,6597.0,1.038243626062323,1.0,4,4,4
ComParE_2016 > M00490258_button_w_long_no_beep > clone_fill,7050.0,1.1095372993389991,1.0,5,5,4
ComParE_2016 > M00490258_button_w_long_no_beep > timeshifted,7059.0,1.1109537299338998,1.0,6,6,4
ComParE_2016 > M00490258_button_w_long_no_beep > no_beeps,7081.0,1.1144161158325465,1.0,7,7,4
ComParE_2016 > M00490258_vocal_w_long_no_beep > no_beeps,8023.0,1.262669184765502,1.0,8,8,4
ComParE_2016 > M00490258_vocal_w_long_no_beep > clone_fill,8029.0,1.2636134718287693,1.0,9,9,4
ComParE_2016 > M00490258_vocal_w_long_no_beep > timeshifted,8073.0,1.2705382436260624,1.0,10,10,4
ComParE_2016 > M00490258_button_w_long_no_beep > sample_silenced,9241.0,1.4543594586087505,1.0,11,11,4
ComParE_2016 > M00490258_vocal_no_long_no_beep > clone_fill,9886.0,1.555870317909978,2.0,12,12,12
ComParE_2016 > M00490258_vocal_no_long_no_beep > no_beeps,9965.0,1.5683034309096633,2.0,13,13,12
ComParE_2016 > M00490258_vocal_no_long_no_beep > timeshifted,9992.0,1.5725527226943659,2.0,14,14,12
ComParE_2016 > M00490258_vocal_w_long_no_beep > sample_silenced,11308.0,1.7796663519043123,2.0,15,15,12
ComParE_2016 > M00490258_vocal_no_long_no_beep > sample_silenced,12242.0,1.9266603714195782,2.0,16,16,12
