,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00481411_vocal_no_long_no_beep > sample_silenced,12829.0,2.0728712231378252,2.0,4,4,4
emobase > M00481411_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00481411_vocal_w_long_no_beep > clone_fill,758.0,0.8643101482326112,1.0,2,2,2
emobase > M00481411_vocal_w_long_no_beep > timeshifted,1320.0,1.5051311288483467,1.0,3,3,2
emobase > M00481411_vocal_w_long_no_beep > sample_silenced,1880.0,2.143671607753706,2.0,4,4,4
ComParE_2016 > M00481411_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00481411_vocal_w_long_no_beep > clone_fill,5271.0,0.8519476321318894,1.0,2,2,2
ComParE_2016 > M00481411_vocal_w_long_no_beep > timeshifted,7829.0,1.2653951834491677,1.0,3,3,2
ComParE_2016 > M00481411_vocal_w_long_no_beep > sample_silenced,13107.0,2.118474220139001,2.0,4,4,4
emobase > M00482772_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00482772_button_no_long_no_beep > clone_fill,839.0,0.9512471655328798,1.0,2,2,2
emobase > M00482772_button_no_long_no_beep > timeshifted,1142.0,1.2947845804988662,1.0,3,3,2
emobase > M00482772_button_no_long_no_beep > sample_silenced,1905.0,2.1598639455782314,2.0,4,4,4
ComParE_2016 > M00482772_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00482772_button_no_long_no_beep > clone_fill,5172.0,0.8345973858318542,1.0,2,2,2
ComParE_2016 > M00482772_button_no_long_no_beep > timeshifted,6836.0,1.103114410198483,1.0,3,3,2
ComParE_2016 > M00482772_button_no_long_no_beep > sample_silenced,13145.0,2.1211876714539293,2.0,4,4,4
emobase > M00482772_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00482772_button_w_long_no_beep > clone_fill,1184.0,1.2450052576235542,1.0,2,2,2
emobase > M00482772_button_w_long_no_beep > timeshifted,1530.0,1.608832807570978,1.0,3,3,2
emobase > M00482772_button_w_long_no_beep > sample_silenced,1979.0,2.080967402733964,2.0,4,4,4
ComParE_2016 > M00482772_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00482772_button_w_long_no_beep > clone_fill,6732.0,1.0766032304493842,1.0,2,2,2
ComParE_2016 > M00482772_button_w_long_no_beep > timeshifted,8678.0,1.387813849352311,1.0,3,3,2
ComParE_2016 > M00482772_button_w_long_no_beep > sample_silenced,13441.0,2.1495282264513036,2.0,4,4,4
emobase > M00482772_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00482772_vocal_no_long_no_beep > clone_fill,969.0,1.0104275286757038,1.0,2,2,2
emobase > M00482772_vocal_no_long_no_beep > timeshifted,1454.0,1.516162669447341,1.0,3,3,2
emobase > M00482772_vocal_no_long_no_beep > sample_silenced,1866.0,1.94577685088634,2.0,4,4,4
ComParE_2016 > M00482772_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00482772_vocal_no_long_no_beep > clone_fill,6610.0,1.054899457389084,1.0,2,2,2
ComParE_2016 > M00482772_vocal_no_long_no_beep > timeshifted,8226.0,1.3127992339610597,1.0,3,3,2
ComParE_2016 > M00482772_vocal_no_long_no_beep > sample_silenced,13142.0,2.097350781998085,2.0,4,4,4
emobase > M00482772_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00482772_vocal_w_long_no_beep > clone_fill,1064.0,1.1875,1.0,2,2,2
emobase > M00482772_vocal_w_long_no_beep > timeshifted,1304.0,1.4553571428571428,1.0,3,3,2
emobase > M00482772_vocal_w_long_no_beep > sample_silenced,1685.0,1.8805803571428572,2.0,4,4,4
ComParE_2016 > M00482772_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00482772_vocal_w_long_no_beep > clone_fill,6530.0,1.0479858770662815,1.0,2,2,2
ComParE_2016 > M00482772_vocal_w_long_no_beep > timeshifted,8205.0,1.3168030813673568,1.0,3,3,2
ComParE_2016 > M00482772_vocal_w_long_no_beep > sample_silenced,12839.0,2.0605039319531375,2.0,4,4,4
emobase > M00485312_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00485312_button_no_long_no_beep > clone_fill,776.0,0.8878718535469108,1.0,2,2,2
emobase > M00485312_button_no_long_no_beep > timeshifted,1254.0,1.434782608695652,1.0,3,3,2
emobase > M00485312_button_no_long_no_beep > sample_silenced,1697.0,1.9416475972540046,2.0,4,4,4
ComParE_2016 > M00485312_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00485312_button_no_long_no_beep > clone_fill,5529.0,0.8874799357945425,1.0,2,2,2
ComParE_2016 > M00485312_button_no_long_no_beep > timeshifted,8306.0,1.3332263242375602,1.0,3,3,2
ComParE_2016 > M00485312_button_no_long_no_beep > sample_silenced,12770.0,2.0497592295345104,2.0,4,4,4
emobase > M00485312_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00485312_button_w_long_no_beep > clone_fill,1021.0,1.1256890848952592,1.0,2,2,2
emobase > M00485312_button_w_long_no_beep > timeshifted,1387.0,1.5292171995589856,1.0,3,3,2
emobase > M00485312_button_w_long_no_beep > sample_silenced,1905.0,2.1003307607497246,2.0,4,4,4
ComParE_2016 > M00485312_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00485312_button_w_long_no_beep > clone_fill,6173.0,0.9886290839205637,1.0,2,2,2
ComParE_2016 > M00485312_button_w_long_no_beep > timeshifted,8700.0,1.393337604099936,1.0,3,3,2
ComParE_2016 > M00485312_button_w_long_no_beep > sample_silenced,13419.0,2.149103139013453,2.0,4,4,4
emobase > M00485312_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00485312_vocal_no_long_no_beep > clone_fill,914.0,1.0043956043956044,1.0,2,2,2
emobase > M00485312_vocal_no_long_no_beep > timeshifted,1293.0,1.420879120879121,1.0,3,3,2
emobase > M00485312_vocal_no_long_no_beep > sample_silenced,1858.0,2.0417582417582416,2.0,4,4,4
ComParE_2016 > M00485312_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00485312_vocal_no_long_no_beep > clone_fill,5701.0,0.9156761965949245,1.0,2,2,2
ComParE_2016 > M00485312_vocal_no_long_no_beep > timeshifted,8176.0,1.3132026983617089,1.0,3,3,2
ComParE_2016 > M00485312_vocal_no_long_no_beep > sample_silenced,12973.0,2.083681336331513,2.0,4,4,4
emobase > M00485312_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00485312_vocal_w_long_no_beep > clone_fill,899.0,0.988998899889989,1.0,2,2,2
emobase > M00485312_vocal_w_long_no_beep > timeshifted,1425.0,1.5676567656765676,1.0,3,3,2
emobase > M00485312_vocal_w_long_no_beep > sample_silenced,1950.0,2.145214521452145,2.0,4,4,4
ComParE_2016 > M00485312_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00485312_vocal_w_long_no_beep > clone_fill,6038.0,0.9691813804173355,1.0,2,2,2
ComParE_2016 > M00485312_vocal_w_long_no_beep > timeshifted,8521.0,1.3677367576243982,1.0,3,3,2
ComParE_2016 > M00485312_vocal_w_long_no_beep > sample_silenced,13325.0,2.13884430176565,2.0,4,4,4
emobase > M00489025_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00489025_button_no_long_no_beep > clone_fill,889.0,0.9726477024070022,1.0,2,2,2
emobase > M00489025_button_no_long_no_beep > timeshifted,1258.0,1.37636761487965,1.0,3,3,2
emobase > M00489025_button_no_long_no_beep > sample_silenced,1891.0,2.0689277899343543,2.0,4,4,4
ComParE_2016 > M00489025_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00489025_button_no_long_no_beep > clone_fill,5744.0,0.9206603622375381,1.0,2,2,2
ComParE_2016 > M00489025_button_no_long_no_beep > timeshifted,8366.0,1.3409200192338515,1.0,3,3,2
ComParE_2016 > M00489025_button_no_long_no_beep > sample_silenced,13245.0,2.1229363680076934,2.0,4,4,4
emobase > M00489025_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00489025_button_w_long_no_beep > clone_fill,790.0,1.0326797385620916,1.0,2,2,2
emobase > M00489025_button_w_long_no_beep > timeshifted,841.0,1.0993464052287583,1.0,3,3,2
emobase > M00489025_button_w_long_no_beep > sample_silenced,1680.0,2.196078431372549,2.0,4,4,4
ComParE_2016 > M00489025_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00489025_button_w_long_no_beep > clone_fill,5482.0,0.8976584247584739,1.0,2,2,2
ComParE_2016 > M00489025_button_w_long_no_beep > timeshifted,7269.0,1.1902734566890454,1.0,3,3,2
ComParE_2016 > M00489025_button_w_long_no_beep > sample_silenced,12963.0,2.122646143769445,2.0,4,4,4
emobase > M00489025_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00489025_vocal_no_long_no_beep > clone_fill,997.0,1.1240135287485908,1.0,2,2,2
emobase > M00489025_vocal_no_long_no_beep > timeshifted,1216.0,1.370913190529876,1.0,3,3,2
emobase > M00489025_vocal_no_long_no_beep > sample_silenced,1838.0,2.072153325817362,2.0,4,4,4
ComParE_2016 > M00489025_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00489025_vocal_no_long_no_beep > clone_fill,6731.0,1.0773047375160052,1.0,2,2,2
ComParE_2016 > M00489025_vocal_no_long_no_beep > timeshifted,8418.0,1.3473111395646606,1.0,3,3,2
ComParE_2016 > M00489025_vocal_no_long_no_beep > sample_silenced,13149.0,2.1045134443021767,2.0,4,4,4
emobase > M00489025_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00489025_vocal_w_long_no_beep > clone_fill,892.0,0.9509594882729211,1.0,2,2,2
emobase > M00489025_vocal_w_long_no_beep > timeshifted,1469.0,1.5660980810234542,1.0,3,3,2
emobase > M00489025_vocal_w_long_no_beep > sample_silenced,1917.0,2.0437100213219614,2.0,4,4,4
ComParE_2016 > M00489025_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00489025_vocal_w_long_no_beep > clone_fill,5932.0,0.950945815966656,1.0,2,2,2
ComParE_2016 > M00489025_vocal_w_long_no_beep > timeshifted,8264.0,1.3247835844822058,1.0,3,3,2
ComParE_2016 > M00489025_vocal_w_long_no_beep > sample_silenced,13653.0,2.18868226995832,2.0,4,4,4
emobase > M00490258_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490258_button_no_long_no_beep > clone_fill,706.0,0.8847117794486216,1.0,2,2,2
emobase > M00490258_button_no_long_no_beep > timeshifted,1045.0,1.3095238095238095,1.0,3,3,2
emobase > M00490258_button_no_long_no_beep > sample_silenced,1634.0,2.0476190476190474,2.0,4,4,4
ComParE_2016 > M00490258_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490258_button_no_long_no_beep > clone_fill,4786.0,0.7807504078303426,1.0,2,2,2
ComParE_2016 > M00490258_button_no_long_no_beep > timeshifted,7619.0,1.2429037520391517,1.0,3,3,2
ComParE_2016 > M00490258_button_no_long_no_beep > sample_silenced,12370.0,2.0179445350734095,2.0,4,4,4
emobase > M00490258_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490258_button_w_long_no_beep > clone_fill,701.0,0.8751560549313359,1.0,2,2,2
emobase > M00490258_button_w_long_no_beep > timeshifted,977.0,1.219725343320849,1.0,3,3,2
emobase > M00490258_button_w_long_no_beep > sample_silenced,1712.0,2.1373283395755305,2.0,4,4,4
ComParE_2016 > M00490258_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490258_button_w_long_no_beep > clone_fill,5364.0,0.8764705882352941,1.0,2,2,2
ComParE_2016 > M00490258_button_w_long_no_beep > timeshifted,7656.0,1.2509803921568627,1.0,3,3,2
ComParE_2016 > M00490258_button_w_long_no_beep > sample_silenced,12810.0,2.093137254901961,2.0,4,4,4
emobase > M00490258_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490258_vocal_no_long_no_beep > clone_fill,791.0,0.9186991869918699,1.0,2,2,2
emobase > M00490258_vocal_no_long_no_beep > timeshifted,1325.0,1.5389082462253194,1.0,3,3,2
emobase > M00490258_vocal_no_long_no_beep > sample_silenced,1582.0,1.8373983739837398,2.0,4,4,4
ComParE_2016 > M00490258_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490258_vocal_no_long_no_beep > clone_fill,5802.0,0.9371668551122597,1.0,2,2,2
ComParE_2016 > M00490258_vocal_no_long_no_beep > timeshifted,8425.0,1.360846389920853,1.0,3,3,2
ComParE_2016 > M00490258_vocal_no_long_no_beep > sample_silenced,12461.0,2.012760458730415,2.0,4,4,4
emobase > M00490258_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490258_vocal_w_long_no_beep > clone_fill,703.0,0.856272838002436,1.0,2,2,2
emobase > M00490258_vocal_w_long_no_beep > timeshifted,714.0,0.8696711327649208,1.0,3,3,2
emobase > M00490258_vocal_w_long_no_beep > sample_silenced,1870.0,2.2777101096224115,2.0,4,4,4
ComParE_2016 > M00490258_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490258_vocal_w_long_no_beep > timeshifted,4901.0,0.7935556994818653,1.0,2,2,2
ComParE_2016 > M00490258_vocal_w_long_no_beep > clone_fill,5706.0,0.9238989637305699,1.0,3,3,2
ComParE_2016 > M00490258_vocal_w_long_no_beep > sample_silenced,13932.0,2.2558290155440415,2.0,4,4,4
emobase > M00490364_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490364_button_no_long_no_beep > clone_fill,897.0,0.9562899786780383,1.0,2,2,2
emobase > M00490364_button_no_long_no_beep > timeshifted,1353.0,1.4424307036247335,1.0,3,3,2
emobase > M00490364_button_no_long_no_beep > sample_silenced,1851.0,1.9733475479744136,2.0,4,4,4
ComParE_2016 > M00490364_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490364_button_no_long_no_beep > clone_fill,6348.0,1.01568,1.0,2,2,2
ComParE_2016 > M00490364_button_no_long_no_beep > timeshifted,8945.0,1.4312,1.0,3,3,2
ComParE_2016 > M00490364_button_no_long_no_beep > sample_silenced,13548.0,2.16768,2.0,4,4,4
emobase > M00490364_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490364_button_w_long_no_beep > clone_fill,785.0,0.9311981020166074,1.0,2,2,2
emobase > M00490364_button_w_long_no_beep > timeshifted,1127.0,1.3368920521945433,1.0,3,3,2
emobase > M00490364_button_w_long_no_beep > sample_silenced,1743.0,2.0676156583629894,2.0,4,4,4
ComParE_2016 > M00490364_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490364_button_w_long_no_beep > clone_fill,5904.0,0.9501126488574188,1.0,2,2,2
ComParE_2016 > M00490364_button_w_long_no_beep > timeshifted,8414.0,1.3540392661731573,1.0,3,3,2
ComParE_2016 > M00490364_button_w_long_no_beep > sample_silenced,13073.0,2.103797875764403,2.0,4,4,4
emobase > M00490364_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490364_vocal_no_long_no_beep > clone_fill,973.0,1.0351063829787235,1.0,2,2,2
emobase > M00490364_vocal_no_long_no_beep > timeshifted,1455.0,1.547872340425532,1.0,3,3,2
emobase > M00490364_vocal_no_long_no_beep > sample_silenced,1838.0,1.9553191489361703,2.0,4,4,4
ComParE_2016 > M00490364_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490364_vocal_no_long_no_beep > clone_fill,6133.0,0.9806523824752159,1.0,2,2,2
ComParE_2016 > M00490364_vocal_no_long_no_beep > timeshifted,8584.0,1.3725615606012151,1.0,3,3,2
ComParE_2016 > M00490364_vocal_no_long_no_beep > sample_silenced,12965.0,2.0730732331307964,2.0,4,4,4
emobase > M00490364_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490364_vocal_w_long_no_beep > clone_fill,890.0,1.045828437132785,1.0,2,2,2
emobase > M00490364_vocal_w_long_no_beep > timeshifted,1004.0,1.1797884841363102,1.0,3,3,2
emobase > M00490364_vocal_w_long_no_beep > sample_silenced,1766.0,2.075205640423032,2.0,4,4,4
ComParE_2016 > M00490364_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490364_vocal_w_long_no_beep > clone_fill,6014.0,0.9701564768511051,1.0,2,2,2
ComParE_2016 > M00490364_vocal_w_long_no_beep > timeshifted,8137.0,1.312631069527343,1.0,3,3,2
ComParE_2016 > M00490364_vocal_w_long_no_beep > sample_silenced,13042.0,2.1038877238264235,2.0,4,4,4
emobase > M00490836_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490836_button_no_long_no_beep > clone_fill,711.0,0.92578125,1.0,2,2,2
emobase > M00490836_button_no_long_no_beep > timeshifted,855.0,1.11328125,1.0,3,3,2
emobase > M00490836_button_no_long_no_beep > sample_silenced,1688.0,2.1979166666666665,2.0,4,4,4
ComParE_2016 > M00490836_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490836_button_no_long_no_beep > clone_fill,4454.0,0.736198347107438,0.0,2,2,1
ComParE_2016 > M00490836_button_no_long_no_beep > timeshifted,6460.0,1.0677685950413223,1.0,3,3,3
ComParE_2016 > M00490836_button_no_long_no_beep > sample_silenced,12624.0,2.0866115702479338,2.0,4,4,4
emobase > M00490836_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490836_button_w_long_no_beep > clone_fill,493.0,0.6680216802168022,1.0,2,2,2
emobase > M00490836_button_w_long_no_beep > timeshifted,1108.0,1.5013550135501355,1.0,3,3,2
emobase > M00490836_button_w_long_no_beep > sample_silenced,1325.0,1.7953929539295392,2.0,4,4,4
ComParE_2016 > M00490836_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490836_button_w_long_no_beep > clone_fill,3842.0,0.6424749163879598,0.0,2,2,1
ComParE_2016 > M00490836_button_w_long_no_beep > timeshifted,7042.0,1.177591973244147,1.0,3,3,3
ComParE_2016 > M00490836_button_w_long_no_beep > sample_silenced,11303.0,1.890133779264214,2.0,4,4,4
emobase > M00490836_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490836_vocal_no_long_no_beep > clone_fill,894.0,0.9717391304347827,1.0,2,2,2
emobase > M00490836_vocal_no_long_no_beep > timeshifted,1299.0,1.4119565217391303,1.0,3,3,2
emobase > M00490836_vocal_no_long_no_beep > sample_silenced,1953.0,2.122826086956522,2.0,4,4,4
ComParE_2016 > M00490836_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490836_vocal_no_long_no_beep > clone_fill,5876.0,0.94016,1.0,2,2,2
ComParE_2016 > M00490836_vocal_no_long_no_beep > timeshifted,7825.0,1.252,1.0,3,3,2
ComParE_2016 > M00490836_vocal_no_long_no_beep > sample_silenced,13289.0,2.12624,2.0,4,4,4
emobase > M00490836_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00490836_vocal_w_long_no_beep > clone_fill,921.0,1.0043620501635768,1.0,2,2,2
emobase > M00490836_vocal_w_long_no_beep > timeshifted,1326.0,1.4460196292257361,1.0,3,3,2
emobase > M00490836_vocal_w_long_no_beep > sample_silenced,1763.0,1.9225736095965105,2.0,4,4,4
ComParE_2016 > M00490836_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00490836_vocal_w_long_no_beep > clone_fill,5481.0,0.878647002244309,1.0,2,2,2
ComParE_2016 > M00490836_vocal_w_long_no_beep > timeshifted,7702.0,1.23469060596345,1.0,3,3,2
ComParE_2016 > M00490836_vocal_w_long_no_beep > sample_silenced,12520.0,2.00705354280218,2.0,4,4,4
